Options parsed: expired_only=false, min_size_gb=100
Before for loop
BASE_DIRS count=1 values=/work/vita
LOG_FILES count=1 values=./expired_files.csv
Entering function: base_dir=/work/vita, log_file=./expired_files.csv
Scanning /work/vita (expired_only=false, min_size_gb=100) ...
Finding all directories...
Found 625 directories to check
[1/625] Checking: /work/vita/parth
  -> Size: 0GB
[2/625] Checking: /work/vita/corbiere
  -> Size: 0GB
[3/625] Checking: /work/vita/corbiere/dartfish
  -> Size: 0GB
[4/625] Checking: /work/vita/rjiang
  -> Skipped (timeout or error)
[5/625] Checking: /work/vita/rjiang/datasets
  -> Skipped (timeout or error)
[6/625] Checking: /work/vita/rjiang/trainval_navsim_logs
  -> Size: 13GB
[7/625] Checking: /work/vita/rjiang/trainval_sensor_blobs
  -> Skipped (timeout or error)
[8/625] Checking: /work/vita/scenes
  -> Size: 0GB
[9/625] Checking: /work/vita/cifar10_model_trained_on_eigen_base_with_zero
  -> Size: 0GB
[10/625] Checking: /work/vita/cifar10_model_trained_on_eigen_base_with_zero/models
  -> Size: 0GB
[11/625] Checking: /work/vita/cifar10_model_trained_on_eigen_base_with_zero/images
  -> Size: 0GB
[12/625] Checking: /work/vita/parsaeif
  -> Size: 0GB
[13/625] Checking: /work/vita/JTA_dataset
  -> Size: 0GB
[14/625] Checking: /work/vita/casademo
  -> Size: 0GB
[15/625] Checking: /work/vita/sadegh
  -> Size: 0GB
[16/625] Checking: /work/vita/PoseTrack21
  -> Size: 0GB
[17/625] Checking: /work/vita/PoseTrack21/author_predictions
  -> Size: 0GB
[18/625] Checking: /work/vita/PoseTrack21/posetrack_person_search
  -> Size: 0GB
[19/625] Checking: /work/vita/PoseTrack21/posetrack_data
  -> Size: 0GB
[20/625] Checking: /work/vita/PoseTrack21/posetrack_mot
  -> Size: 0GB
[21/625] Checking: /work/vita/PoseTrack21/reid
  -> Size: 0GB
[22/625] Checking: /work/vita/PoseTrack21/images
  -> Size: 0GB
[23/625] Checking: /work/vita/yang
  -> Skipped (timeout or error)
[24/625] Checking: /work/vita/yang/EqMotion_pose_tf_urban_13j
  -> Size: 2GB
[25/625] Checking: /work/vita/yang/trajnet++
  -> Size: 4GB
[26/625] Checking: /work/vita/yang/Autobots_trajnetpp_pose_add_noise
  -> Size: 41GB
[27/625] Checking: /work/vita/yang/Trajectory-Transformer
  -> Size: 4GB
[28/625] Checking: /work/vita/yang/EqMotion_pose_tf_jrdb_33j
  -> Size: 1GB
[29/625] Checking: /work/vita/yang/h36m_deposit_data
  -> Size: 0GB
[30/625] Checking: /work/vita/yang/urban_cyclists_trajnetpp
  -> Size: 6GB
[31/625] Checking: /work/vita/yang/jta_trajnetpp
  -> Size: 43GB
[32/625] Checking: /work/vita/yang/DePOSit
  -> Size: 0GB
[33/625] Checking: /work/vita/yang/EqMotion_official
  -> Size: 0GB
[34/625] Checking: /work/vita/yang/autobots_urban
  -> Size: 0GB
[35/625] Checking: /work/vita/yang/trajnetpp_dataset_unimotion
  -> Size: 4GB
[36/625] Checking: /work/vita/yang/trajnetpp_dataset_18j
  -> Size: 0GB
[37/625] Checking: /work/vita/yang/AMASS_3DPW
  -> Size: 2GB
[38/625] Checking: /work/vita/yang/Autobots_trajnetpp_git
  -> Size: 39GB
[39/625] Checking: /work/vita/yang/TrajSDE
  -> Size: 0GB
[40/625] Checking: /work/vita/yang/social_pose_navigation
  -> Size: 0GB
[41/625] Checking: /work/vita/yang/BeLFusion
  -> Size: 0GB
[42/625] Checking: /work/vita/yang/trajnetpp_dataset_22j
  -> Size: 0GB
[43/625] Checking: /work/vita/yang/Multi_Transmotion
  -> Size: 42GB
[44/625] Checking: /work/vita/yang/multi_transmotion
  -> Size: 0GB
[45/625] Checking: /work/vita/yang/__MACOSX
  -> Size: 0GB
[46/625] Checking: /work/vita/yang/EqMotion
  -> Size: 7GB
[47/625] Checking: /work/vita/yang/trajdata
  -> Size: 0GB
[48/625] Checking: /work/vita/yang/swiss_ai
  -> Size: 2GB
[49/625] Checking: /work/vita/yang/social-transmotion-official
  -> Size: 1GB
[50/625] Checking: /work/vita/yang/Autobots_trajnetpp_pose_jrdb_33j
  -> Size: 0GB
[51/625] Checking: /work/vita/yang/EqMotion_pose_tf_full
  -> Size: 1GB
[52/625] Checking: /work/vita/yang/trajnetpp_dataset_UniHuMotion
  -> Size: 49GB
[53/625] Checking: /work/vita/yang/social_transmotion_22j
  -> Size: 0GB
[54/625] Checking: /work/vita/yang/EqMotion_pose_tf
  -> Size: 1GB
[55/625] Checking: /work/vita/yang/unitraj_transmotion
  -> Skipped (timeout or error)
[56/625] Checking: /work/vita/yang/trajnetpp_dataset_33j
  -> Size: 0GB
[57/625] Checking: /work/vita/yang/venvs
  -> Skipped (timeout or error)
[58/625] Checking: /work/vita/yang/mysocial-pose
  -> Size: 37GB
[59/625] Checking: /work/vita/yang/workstation
  -> Skipped (timeout or error)
[60/625] Checking: /work/vita/yang/trajnetpp_dataset_17j_2d
  -> Size: 0GB
[61/625] Checking: /work/vita/yang/EqMotion_pose_mlp
  -> Size: 1GB
[62/625] Checking: /work/vita/yang/lan_code
  -> Size: 11GB
[63/625] Checking: /work/vita/yang/corl_orca
  -> Size: 0GB
[64/625] Checking: /work/vita/yang/temp_imagenet
  -> Size: 148GB
  ✓ MATCH! Added to CSV
[65/625] Checking: /work/vita/yang/Trajectron-plus-plus
  -> Size: 0GB
[66/625] Checking: /work/vita/yang/social-transmotion-official-urban-its
  -> Size: 1GB
[67/625] Checking: /work/vita/yang/waymo
  -> Size: 2GB
[68/625] Checking: /work/vita/yang/runs
  -> Size: 0GB
[69/625] Checking: /work/vita/yang/Autobots_trajnetpp_pose
  -> Size: 8GB
[70/625] Checking: /work/vita/yang/omnitraj
  -> Skipped (timeout or error)
[71/625] Checking: /work/vita/yang/DePOSit_private
  -> Size: 0GB
[72/625] Checking: /work/vita/yang/CoRL_beta
  -> Skipped (timeout or error)
[73/625] Checking: /work/vita/yang/social-transmotion_jta_dct_3d2dp
  -> Size: 0GB
[74/625] Checking: /work/vita/yang/proj
  -> Size: 0GB
[75/625] Checking: /work/vita/yang/conda
  -> Skipped (timeout or error)
[76/625] Checking: /work/vita/yang/social-transmotion-dct-17j
  -> Size: 0GB
[77/625] Checking: /work/vita/yang/conda_envs
  -> Skipped (timeout or error)
[78/625] Checking: /work/vita/datasets
  -> Skipped (timeout or error)
[79/625] Checking: /work/vita/datasets/AMASS_SMPLHG
  -> Size: 25GB
[80/625] Checking: /work/vita/datasets/audio
  -> Skipped (timeout or error)
[81/625] Checking: /work/vita/datasets/mnist
  -> Size: 0GB
[82/625] Checking: /work/vita/datasets/3RScan
  -> Skipped (timeout or error)
[83/625] Checking: /work/vita/datasets/.config
  -> Size: 0GB
[84/625] Checking: /work/vita/datasets/scenes
  -> Size: 0GB
[85/625] Checking: /work/vita/datasets/megadepth_aerial_data
  -> Skipped (timeout or error)
[86/625] Checking: /work/vita/datasets/h3.6
  -> Skipped (timeout or error)
[87/625] Checking: /work/vita/datasets/Scenarionet_Dataset
  -> Skipped (timeout or error)
[88/625] Checking: /work/vita/datasets/nturgb+d_skeletonsV1
  -> Size: 5GB
[89/625] Checking: /work/vita/datasets/SonicMasterDataset
  -> Size: 0GB
[90/625] Checking: /work/vita/datasets/datasets
  -> Skipped (timeout or error)
[91/625] Checking: /work/vita/datasets/nuplan
  -> Size: 0GB
[92/625] Checking: /work/vita/datasets/AMASS
  -> Size: 20GB
[93/625] Checking: /work/vita/datasets/dlav_2025
  -> Size: 0GB
[94/625] Checking: /work/vita/datasets/CULane
  -> Skipped (timeout or error)
[95/625] Checking: /work/vita/datasets/output_dir
  -> Size: 0GB
[96/625] Checking: /work/vita/datasets/mb-h36m-amass
  -> Skipped (timeout or error)
[97/625] Checking: /work/vita/datasets/data-coco
  -> Skipped (timeout or error)
[98/625] Checking: /work/vita/datasets/ywangpa2
  -> Size: 0GB
[99/625] Checking: /work/vita/datasets/zod_crossview_processed_100m
  -> Skipped (timeout or error)
